📁 cyber_security_projects/
├── 📄 README.md
├── 📄 LICENSE
├── 📁 docs/                  ← Documentation or screenshots
│   └── example.png
├── 📁 src/                   ← Source code (e.g., reverse shell, exploits, Flask app)
│   └── reverse_shell.py
├── 📁 logs/                  ← Log files (captured data, Wireshark exports)
│   └── captured_traffic.pcapng
├── 📁 exploits/              ← Custom payloads or exploits
│   └── sql_injection_payloads.txt
├── 📁 reports/               ← PDF or Markdown reports on the vulnerability
│   └── pentest_report.md
├── 📁 setup/                 ← Setup scripts or config files (e.g., Docker, install.sh)
│   └── install.sh
├── 📁 webapp/                ← If there's a simulated vulnerable site (HTML, Flask, etc.)
│   └── app.py
├── 📁 screenshots/           ← Proof of exploitation
│   └── shell_access.png
├── 📄 .gitignore
└── 📄 requirements.txt       ← Python packages used
